levelId,Filename,Area_Name,Name,Pos,Rotate
,level_003,,MHPlayerSpawnPoint6_1-4,"3007.7104,3436.1167,64.606903","0.11320327,0,0,0.99357182"
,level_003,,MHPlayerSpawnPoint1,"804.61816,3186.5696,93.6875","-0.14780942,0,0,0.98901588"
100344;100343;100333;100323;100313;100303;,level_003,,MHPlayerSpawnPoint23,"1368.9292,677.25604,48.9375","0.12186933,0,0,0.99254614"
,level_003,,MHPlayerSpawnPoint4_4-1,"3449.7876,800.82562,87.119308","0.99939084,0,0,-0.034899566"
,level_003,,MHPlayerSpawnPoint15_5-6,"1350.2238,787.06378,61.65625","-0.15643451,0,0,0.9876883"
,level_003,,MHPlayerSpawnPointC_1-C,"823.66235,3148.9219,95.743011","0.99691737,0,0,0.078459047"
100344;100343;100333;100323;100313;100303;,level_003,,MHPlayerSpawnPoint24,"1357.1073,770.07544,61.806789","0.12186933,0,0,0.99254614"
,level_003,,MHPlayerSpawnPoint12_6-7,"1365.9366,689.1922,48.926739","-0.10452843,0,0,0.99452192"
,level_003,,MHPlayerSpawnPoint20_5-3,"501.83237,1890.0444,36.098728","0.99026805,0,0,-0.13917315"
,level_004,,SwitchRegionPoint_3to4,"174.71451,229.18648,31.232828","-0.095845714,0,0,0.9953962"
,level_004,,SwitchRegionPoint_7to6,"301.12143,827.21808,19.874556","0.91354543,0,0,-0.40673667"
,level_004,,SwitchRegionPoint_5to9,"172.28029,263.22543,23.196121","0.9426415,0,0,0.33380687"
,level_004,,SwitchRegionPoint_1to2A,"874.52716,731.6496,18.30607","0.97236991,0,0,0.23344536"
,level_004,,CatHandCartPoint,"817.19434,911.99768,24.890625","0.20791167,0,0,0.97814763"
404303;404302;404301;404003;404002;404001;100434;100433;100432;100431;100423;100413;100403;,level_004,,MHPlayerSpawnPoint_Random2,"825.03949,740.03784,18.640598","0.96363044,0,0,0.26723838"
,level_004,,SwitchRegionPoint_1to0B,"791.51923,869.65192,18.291498","0.6946584,0,0,-0.71933979"
404303;404302;404301;404003;404002;404001;100434;100433;100432;100431;100423;100413;100403;,level_004,,MHPlayerSpawnPoint_Random4,"299.8913,848.57318,17.921875","0.96363044,0,0,0.26723838"
,level_004,,SwitchRegionPoint_5to6,"269.17935,780.66974,18.816057","-0.16504768,0,0,0.98628557"
,level_004,,SwitchRegionPoint_1to2B,"760.10913,271.23422,18.026291","-0.44619784,0,0,0.89493436"
,level_004,,SwitchRegionPoint_5to11,"209.21129,193.01804,31.234375","0.84804809,0,0,0.52991927"
,level_004,,SwitchRegionPoint_0to1A,"858.26697,793.98651,18.33548","-0.26723832,0,0,0.96363044"
,level_004,,SwitchRegionPoint_3to1,"785.7926,773.21021,18.830492","-0.42261821,0,0,0.90630782"
,level_004,,SwitchRegionPoint_6to5,"352.36673,243.89551,31.776413","0.7253744,0,0,0.68835461"
404303;404302;404301;404003;404002;404001;100434;100433;100432;100431;100423;100413;100403;,level_004,,MHPlayerSpawnPoint_Random1,"781.388,253.13544,17.977707","0.96363044,0,0,0.26723838"
,level_004,,SwitchRegionPoint_6o7,"287.40881,782.48914,18.630293","-1.1922327e-007,0,0,1"
,level_004,,SwitchRegionPoint_2to1B,"802.23212,707.31598,18.761997","1,0,0,0"
,level_004,,SwitchRegionPoint_6to0,"819.94098,869.32239,18.287149","0.79335338,0,0,0.60876143"
,level_004,,MHPlayerSpawnPoint1,"817.14575,912.03461,24.993866","0.13917305,0,0,0.99026811"
,level_004,,SwitchRegionPoint_0to6,"311.76514,853.43268,17.759256","0.19080903,0,0,0.98162717"
,level_004,,SwitchRegionPoint_5to15,"761.32758,242.44704,18.205709","0.79863554,0,0,-0.60181499"
,level_004,,SwitchRegionPoint_5to7,"139.8275,325.36725,23.328125","-0.17364822,0,0,0.98480773"
,level_004,,SwitchRegionPoint_1to0A,"810.30249,859.24585,18.189262","0.92718387,0,0,0.37460661"
404303;404302;404301;404003;404002;404001;100434;100433;100432;100431;100423;100413;100403;,level_004,,MHPlayerSpawnPoint_Random3,"150.69385,303.86572,23.328125","0.96363044,0,0,0.26723838"
,level_004,,SwitchRegionPoint_4to5,"322.9494,224.51688,32.062183","0.94832367,0,0,-0.31730464"
,level_004,,SwitchRegionPoint_5to16,"798.00702,284.30011,17.980627","0.36650118,0,0,0.9304176"
,level_004,,SwitchRegionPoint_0to1B,"790.4071,804.47217,17.956539","-0.35836798,0,0,0.9335804"
,level_004,,SwitchRegionPoint_2to3,"153.64111,325.65445,23.328125","0.27563739,0,0,0.96126169"
,level_005,,RSTrigger_0to1_Point,"1309.7596,1189.741,71.8125","-0.28401533,0,0,0.95881969"
,level_005,,RSTrigger_5to7_Point,"1176.8906,2381.2996,44.576214","0.74895585,0,0,-0.66261995"
405302;405301;100534;100513;100503;,level_005,,MHPlayerSpawnPointHard6,"1218.6638,2368.5229,44.114502","0.99984771,0,0,-0.017452378"
405302;405301;100534;100513;100503;,level_005,,MHPlayerSpawnPointHard2,"2770.645,2715.9351,250","0.84339148,0,0,-0.53729957"
,level_005,,RSTrigger_4to3_Point,"2761.2788,2761.9346,250.27919","-0.017452436,0,0,0.99984771"
,level_005,,MHPlayerSpawnPoint_Revive,"521.88043,3685.7979,54.756813","0.99984771,0,0,0.017452491"
,level_005,,CatHandCartPoint,"518.99097,3686.1118,54.972099","0.98719728,0,0,-0.15950413"
405302;405301;100534;100513;100503;,level_005,,MHPlayerSpawnPointHard1,"2874.7568,436.92203,40","0.13917305,0,0,0.99026811"
,level_005,,RSTrigger_3to4_Point,"3227.6355,3030.8613,261","0.78260809,0,0,0.62251472"
,level_005,,RSTrigger_3to2_Point,"2873.9844,446.03299,40","0.034899518,0,0,0.99939084"
,level_005,,RSTrigger_6to0_Point,"519.92291,3684.5154,55.065681","0.99904823,-0,0,-0.043619443"
,level_005,,RSTrigger_2to1_Point,"1377.0297,1134.1617,72.646194","0.809017,0,0,0.58778524"
,level_005,,RSTrigger_0to6_Point,"139.50124,175.97272,0.17131305","0.33380693,0,0,0.94264144"
,level_005,,RSTrigger_7to5_Point,"1916.3949,3517.0205,277","0.095845737,0,0,0.9953962"
405302;405301;100534;100513;100503;,level_005,,MHPlayerSpawnPointHard3,"3191.3792,3078.5369,261","-0.087155722,0,0,0.99619472"
,level_005,,RSTrigger_6to4_Point,"3210.0957,2997.4827,261.41125","0.9636305,0,0,0.26723823"
,level_005,,RSTrigger_7to2_Point,"2913.8567,418.87146,40","0.55919284,0,0,0.82903761"
,level_005,,RSTrigger_6to1_Point,"1363.2963,1185.6974,72.034843","0.58070296,0,0,0.81411552"
,level_005,,RSTrigger_1to6_Point,"129.98709,96.812241,0.23676407","0.99026811,0,0,0.13917306"
,level_005,,RSTrigger_2to3_Point,"2738.2478,2709.0039,250","0.70710683,0,0,-0.70710677"
,level_005,,RSTrigger_2to7_Point,"1227.2781,2432.5891,44.007706","0.31730458,0,0,0.94832373"
,level_005,,MHPlayerSpawnPoint,"519.17975,3721.0679,57.903816","0.017452529,0,0,0.99984771"
405302;405301;100534;100513;100503;,level_005,,MHPlayerSpawnPointHard5,"129.13354,161.51294,0.03125","-0.095845915,0,0,0.9953962"
,level_005,,RSTrigger_7to3_Point,"2843.636,2748.5308,250.27919","0.40673661,0,0,0.91354543"
405302;405301;100534;100513;100503;,level_005,,MHPlayerSpawnPointHard4,"1918.6072,3435.1213,276.80862","0.98901588,0,0,0.14780945"
,level_005,,RSTrigger_1to2_Point,"2848.7009,409.98984,40","0.83388585,0,0,-0.55193698"
,level_005,,RSTrigger_3to7_Point,"1228.5498,2351.8962,44.348316","0.97814757,0,0,0.20791185"
,level_005,,RSTrigger_4to5_Point,"1922.4762,3419.8813,276.95563","0.99862951,0,0,-0.052336004"
,level_005,,RSTrigger_1to0_Point,"532.89941,3698.2969,55.024269","0.66913056,0,0,0.74314487"
,level_005,,RSTrigger_5to4_Point,"3223.4114,3087.9473,261.056","0.61566144,0,0,0.78801078"
,level_005,,RSTrigger_4to6_Point,"168.7113,130.08875,8.5877838","0.70710677,0,0,0.70710677"
,level_005_airship,,RSTrigger_1to2_Point,"3.1471591,5.7771654,42.847664","0.006730142,0,0,0.99997735"
,level_005_airship,,PlayerSpawner_Revive,"545.65961,3806.8401,5.4432092","0.6946584,0,0,-0.71933979"
,level_005_airship,,RSTrigger_0to1_Point,"542.96033,3807.1331,5.5704336","0.68835443,0,0,-0.72537452"
,level_005_airship,,PlayerSpawner_Start,"517.20862,3714.9548,57.32053","-0.043619618,0,0,0.99904817"
,level_005_airship,,PlayerSpawner_Deck,"17.29595,-4.0017328,41.937599","0.70959049,0,0,0.70461434"
,level_005_airship,,RSTrigger_2to1_Point,"545.70056,3804.835,5.5704336","0.68835449,0,0,-0.72537446"
,level_006,,MHPlayerSpawnPoint3t2,"3118.0217,3239.3269,133.78137","0.86602539,0,0,-0.50000006"
,level_006,,MHPlayerSpawnPoint0t1,"3084.584,1969.813,135.43555","0.87881708,0,0,0.47715878"
406301;406002;406001;100645;100644;100634;100633;100623;100613;100603;,level_006,,1_HardStageSpawnPoint2,"3070.4236,1955.4639,134.54427","0.87461972,0,0,-0.48480961"
406301;406002;406001;100645;100644;100634;100633;100623;100613;100603;,level_006,,8_HardStageSpawnPoint1,"784.45691,2008.2488,86.891029","0.5591929,0,0,0.82903755"
406301;406002;406001;100645;100644;100634;100633;100623;100613;100603;,level_006,,4_HardStageSpawnPoint2,"1898.7461,3793.3447,83.875","0.79335332,0,0,0.60876149"
,level_006,,MHPlayerSpawnPoint6t3,"786.84454,3336.8835,107.51157","-0.19936797,0,0,0.97992468"
,level_006,,MHPlayerSpawnPoint9t7,"1854.5598,3245.376,88.765739","0.60181487,0,0,-0.7986356"
,level_006,,MHPlayerSpawnPoint9t3,"801.13123,3263.5046,107.51157","0.98162717,0,0,-0.19080894"
,level_006,,MHPlayerSpawnPoint1,"3481.8835,382.51236,85.259308","0.63607818,0,0,0.77162457"
,level_006,,MHPlayerSpawnPoint7t9,"1868.1521,1929.0912,114.81012","0.7547096,0,0,0.65605903"
406301;406002;406001;100645;100644;100634;100633;100623;100613;100603;,level_006,,8_HardStageSpawnPoint2,"736.09882,2010.0665,87.386879","0.81411546,-0,0,-0.58070308"
,level_006,,MHPlayerSpawnPoint7t1,"3054.5884,1941.8738,133.25","0.97629601,0,0,-0.21643959"
,level_006,,MHPlayerSpawnPoint1t7,"1943.4778,3206.2944,88.967361","0.92718393,0,0,0.37460652"
,level_006,,CatHandCartPoint,"3458.6746,373.7561,85.366966","0.80385685,0,0,-0.59482276"
,level_006,,MHPlayerSpawnPoint8t6,"1849.5537,806.86865,90.06321","0.7547096,0,0,-0.65605903"
,level_006,,MHPlayerSpawnPoint2t1,"3041.2883,1972.9252,131.02278","-0.39073122,0,0,0.92050481"
,level_006,,MHPlayerSpawnPoint5t4,"1862.9108,3740.5549,84.554993","0.98480773,0,0,-0.17364825"
,level_006,,MHPlayerSpawnPoint7t4,"1915.8295,3822.1543,84.554993","0.59482276,0,0,0.80385685"
,level_006,,MHPlayerSpawnPoint4t6,"386.89398,532.65613,77.429993","-0.49242344,0,0,0.87035573"
406301;406002;406001;100645;100644;100634;100633;100623;100613;100603;,level_006,,7_HardStageSpawnPoint1,"1920.4651,3220.3516,88.817543","0.71325052,0,0,-0.70090926"
406301;406002;406001;100645;100644;100634;100633;100623;100613;100603;,level_006,,9_HardStageSpawnPoint1,"1833.6582,1967.3959,114.95353","0.81411546,-0,0,-0.58070308"
,level_006,,MHPlayerSpawnPoint3t9,"1853.7723,1977.8907,114.81012","0.21643963,0,0,0.97629601"
,level_006,,MHPlayerSpawnPoint2t3,"853.99884,3268.3787,107.3125","0.87461972,0,0,0.48480961"
406301;406002;406001;100645;100644;100634;100633;100623;100613;100603;,level_006,,9_HardStageSpawnPoint2,"1850.1495,1946.8204,114.89103","1,0,0,-1.700013e-007"
406301;406002;406001;100645;100644;100634;100633;100623;100613;100603;,level_006,,5_HardStageSpawnPoint1,"436.30481,532.52246,77.197067","0.79335332,0,0,0.60876149"
,level_006,,MHPlayerSpawnPoint4t5,"456.57184,566.38507,77.4375","0.47715884,0,0,0.87881708"
,level_006,,MHPlayerSpawnPoint1t2,"3159.1501,3275.6672,133.47234","0.66262007,0,0,0.74895573"
406301;406002;406001;100645;100644;100634;100633;100623;100613;100603;,level_006,,1_HardStageSpawnPoint1,"3062.3157,1968.2605,133.625","0.76604444,0,0,0.64278764"
406301;406002;406001;100645;100644;100634;100633;100623;100613;100603;,level_006,,7_HardStageSpawnPoint2,"1889.9648,3239.2131,88.80394","0.5591929,0,0,0.82903755"
406301;406002;406001;100645;100644;100634;100633;100623;100613;100603;,level_006,,6_HardStageSpawnPoint2,"1902.9902,818.91217,90.251625","0.71325052,0,0,-0.70090926"
406301;406002;406001;100645;100644;100634;100633;100623;100613;100603;,level_006,,5_HardStageSpawnPoint2,"450.38171,547.3006,77.284813","0.79335332,0,0,0.60876149"
,level_006,,MHPlayerSpawnPoint3t6,"1894.788,790.66571,90.25","0.99026805,0,0,0.13917306"
406301;406002;406001;100645;100644;100634;100633;100623;100613;100603;,level_006,,4_HardStageSpawnPoint1,"1896.2834,3821.8452,83.745163","-0.12186938,0,0,0.99254614"
406301;406002;406001;100645;100644;100634;100633;100623;100613;100603;,level_006,,2_HardStageSpawnPoint2,"3117.0366,3282.4014,133.51254","0.19936796,0,0,0.97992468"
,level_006,,MHPlayerSpawnPoint6t8,"732.23218,2032.629,87.1875","-0.14780937,0,0,0.98901588"
,level_006,,MHPlayerSpawnPoint5t8,"731.55182,1954.9982,87.125","0.90630782,-0,0,-0.42261827"
406301;406002;406001;100645;100644;100634;100633;100623;100613;100603;,level_006,,6_HardStageSpawnPoint1,"1874.0897,821.51508,90.203529","0.79335332,0,0,0.60876149"
,level_006,,MHPlayerSpawnPoint4t7,"1912.731,3257.4648,88.491638","0.043619417,0,0,0.99904823"
406301;406002;406001;100645;100644;100634;100633;100623;100613;100603;,level_006,,2_HardStageSpawnPoint1,"3126.4617,3269.1064,133.375","0.19936796,0,0,0.97992468"
,level_006,,MHPlayerSpawnPoint6t2,"3111.4221,3287.6577,133.78137","0.52991927,0,0,-0.84804815"
,level_006,,MHPlayerSpawnPoint1t0,"3461.4128,374.51428,85.366966","0.82903761,0,0,-0.5591929"
,level_006,,MHPlayerSpawnPoint2t6,"1932.3608,822.45764,90.201241","0.76040596,0,0,0.64944804"
407303;407302;407301;407202;407201;407002;407001;100746;100745;100744;100743;100734;100733;100723;100713;100704;100703;,level_007,,RandomPlayer_1a2,"571.20789,1035.6383,30.140625","0.90996128,0,0,-0.4146933"
,level_007,,SwitchRegionTrigger_7to3_Point,"2144.595,3107.3745,19.282284","0.62932032,0,0,0.77714604"
,level_007,,SwitchRegionTrigger_4to6_Point,"1935.5149,939.17426,30.527176","0.28401542,0,0,0.95881969"
,level_007,,SwitchRegionTrigger_8to1_Point,"3494.2766,3182.0225,132.875","0.32556802,0,0,0.94551861"
407303;407302;407301;407202;407201;407002;407001;100746;100745;100744;100743;100734;100733;100723;100713;100704;100703;,level_007,,RandomPlayer_1a,"3455.5891,3150.9336,132.875","0.9335804,0,0,-0.35836804"
407303;407302;407301;407202;407201;407002;407001;100746;100745;100744;100743;100734;100733;100723;100713;100704;100703;,level_007,,RandomPlayer_1a3,"312.06015,1429.6145,35.65625","0.65605921,0,0,0.75470948"
,level_007,,SwitchRegionTrigger_4to5_Point,"250.45824,1438.0989,35.63797","0.76604444,0,0,-0.64278764"
,level_007,,SwitchRegionTrigger_7to8_Point,"3490.8923,956.79968,32.673393","0.83388573,-0,0,-0.5519371"
,level_007,,SwitchRegionTrigger_3to7_Point,"2182.6914,713.50189,30.01322","0.97629601,0,0,0.21643953"
,level_007,,SwitchRegionTrigger_4to1_Point,"3495.1663,3155.9304,132.37675","0.83867055,0,0,0.54463911"
,level_007,,CatHandCartPoint,"614.54547,3234.3835,28.653507","0.30070579,0,0,0.95371699"
407303;407302;407301;407202;407201;407002;407001;100746;100745;100744;100743;100734;100733;100723;100713;100704;100703;,level_007,,RandomPlayer_1a1,"1913.7573,2500.4871,24.4375","0.5807029,0,0,-0.81411564"
,level_007,,SwitchRegionTrigger_0to1_Point,"3446.0684,3135.9473,132.91037","0.98162717,0,0,-0.19080898"
,level_007,,SwitchRegionTrigger_2to0_Point,"606.30396,3205.9451,28.59375","1,0,0,0"
,level_007,,SwitchRegionTrigger_1to4_Point,"569.69324,1033.2229,30.140625","0.72537428,-0,0,-0.68835467"
,level_007,,SwitchRegionTrigger_6to7_Point,"2120.5508,685.8382,30.053797","0.7604059,-0,0,-0.6494481"
,level_007,,SwitchRegionTrigger_2to3_Point,"2029.6594,3096.8975,19.336803","0.70710683,0,0,-0.70710677"
,level_007,,SwitchRegionTrigger_6to5_Point,"318.63342,1437.6442,35.54808","0.42261833,0,0,0.90630776"
,level_007,,SwitchRegionTrigger_0to2_Point,"1907.6901,2507.0554,24.580095","0.66262001,0,0,-0.74895579"
,level_007,,MHPlayerSpawnPoint1,"606.08765,3218.552,28.59375","0.96126169,0,0,-0.27563739"
,level_007,,SwitchRegionTrigger_1to8_Point,"3528.7603,981.44891,32.693768","0.49242365,0,0,0.87035567"
407303;407302;407301;407202;407201;407002;407001;100746;100745;100744;100743;100734;100733;100723;100713;100704;100703;,level_007,,RandomPlayer_1a4,"2145.4707,701.26532,29.886478","0.87881726,0,0,0.47715852"
,level_007,,SwitchRegionTrigger_6to4_Point,"616.86804,1080.3597,30.165493","0.56640631,0,0,0.82412618"
,level_007,,SwitchRegionTrigger_7to6_Point,"1879.0603,842.07251,30.171875","0.98901588,0,0,-0.14780943"
,level_007,,SwitchRegionTrigger_8to7_Point,"2195.1387,765.53436,30.198792","0.30901706,0,0,0.95105648"
,level_007,,SwitchRegionTrigger_3to2_Point,"1951.4542,2503.3923,24.747448","0.58070302,0,0,0.81411546"
407303;407302;407301;407202;407201;407002;407001;100746;100745;100744;100743;100734;100733;100723;100713;100704;100703;,level_007,,RandomPlayer_1a5,"3505.1577,981.53326,32.65625","0.46174887,0,0,0.88701069"
,level_007,,SwitchRegionTrigger_5to6_Point,"1877.2169,907.78265,30.176376","-0.4848094,0,0,0.87461978"
,level_007,,SwitchRegionTrigger_1to0_Point,"615.59235,3236.8086,28.639097","0.52991927,0,0,0.84804809"
,level_007,,SwitchRegionTrigger_5to4_Point,"608.37775,1032.7722,30.23447","0.92387956,0,0,0.3826834"
,level_008,,MHPlayerSpawnPoint3-4,"1147.882,1244.6495,79.543854","0.70710683,0,0,0.70710677"
,level_008,,MHPlayerSpawnPoint7-8,"485.06607,3498.8787,287","0.98628557,0,0,-0.16504763"
,level_008,,MHPlayerSpawnPoint0-1,"2489.2251,3544.2151,17.299019","0.56640619,0,0,-0.82412624"
,level_008,,MHPlayerSpawnPoint8-6,"2640.5981,627.11621,317.5","0.88701087,0,0,0.46174857"
,level_008,,MHPlayerSpawnPoint2-4,"1094.1111,1271.1742,79.791992","0.77162451,0,0,-0.6360783"
408301;408202;408201;100834;100824;100823;100814;100813;100803;,level_008,,PlayerStartPointHard1,"2655.5859,3614.377,19.641134","0.71933985,0,0,0.69465834"
,level_008,,MHPlayerSpawnPoint5-7,"2466.9946,639.45642,317.50146","-0.34202,0,0,0.93969268"
,level_008,,CatHandCartPoint,"505.13879,424.00656,20.051041","0.78260809,0,0,0.62251472"
,level_008,,MHPlayerSpawnPoint7-6,"2565.7266,647.60229,317.62653","0.85716724,-0,0,-0.51503819"
408301;408202;408201;100834;100824;100823;100814;100813;100803;,level_008,,PlayerStartPointHard3,"1107.5265,1275.3137,79.47496","0.7986356,0,0,-0.60181493"
,level_008,,MHPlayerSpawnPoint1-0,"522.54468,467.46112,20.26432","7.0550335e-008,0,0,1"
,level_008,,PlayerStartPoint,"503.30881,409.42404,19.868452","0.99691737,0,0,-0.078459099"
,level_008,,MHPlayerSpawnPoint0-5,"1273.7045,1330.5682,61.513733","0.83388591,0,0,0.55193686"
,level_008,,MHPlayerSpawnPoint8-7,"2515.915,588.66534,318.34003","0.87035573,0,0,0.49242347"
,level_008,,MHPlayerSpawnPoint1-3,"1209.2148,1229.4641,63.304859","0.98162717,0,0,-0.19080897"
,level_008,,MHPlayerSpawnPoint6-8,"534.8418,3594.6455,287.35263","0.39073122,0,0,0.92050481"
,level_008,,MHPlayerSpawnPoint1-2,"2624.238,3581.8105,19.651024","0.9953962,0,0,-0.095845781"
,level_008,,MHPlayerSpawnPoint3-1,"2553.4028,3514.0271,17.284546","0.78260815,0,0,0.62251461"
,level_008,,MHPlayerSpawnPoint5-3,"1232.9473,1258.8831,63.234314","0.62932044,0,0,0.77714592"
408301;408202;408201;100834;100824;100823;100814;100813;100803;,level_008,,PlayerStartPointHard5,"2477.0837,638.54901,317.63272","-0.49242362,0,0,0.87035567"
,level_008,,MHPlayerSpawnPoint4-6,"2600.4824,695.40479,317.5","-0.01745226,0,0,0.99984771"
408301;408202;408201;100834;100824;100823;100814;100813;100803;,level_008,,PlayerStartPointHard4,"2569.8579,667.26691,317.75","0.71933985,0,0,-0.69465834"
,level_008,,MHPlayerSpawnPoint6-4,"1153.5872,1314.2859,79.107513","0.13052621,0,0,0.99144489"
,level_008,,MHPlayerSpawnPoint7-5,"1240.3018,1376.6505,61.477478","-0.095845632,0,0,0.9953962"
,level_008,,MHPlayerSpawnPoint4-2,"2594.7405,3640.8552,21.264706","0.54463905,0,0,-0.83867061"
,level_008,,PlayerRevivePoint,"507.70071,426.17459,19.960228","0.095845737,0,0,0.9953962"
,level_008,,MHPlayerSpawnPoint4-3,"1175.0977,1254.9373,63.234314","0.86602539,0,0,-0.50000006"
,level_008,,MHPlayerSpawnPoint6-7,"2529.9363,632.79602,317.62653","0.58778536,0,0,0.80901688"
,level_008,,MHPlayerSpawnPoint5-0,"537.38647,452.00317,24.168484","0.60876143,0,0,0.79335332"
,level_008,,MHPlayerSpawnPoint3-5,"1247.6968,1289.1908,61.543205","0.99254614,0,0,0.12186923"
,level_008,,MHPlayerSpawnPoint2-1,"2553.8984,3539.304,17.19326","0.63607824,0,0,0.77162451"
408301;408202;408201;100834;100824;100823;100814;100813;100803;,level_008,,PlayerStartPointHard2,"1209.8091,1241.2393,63.39518","0.99691737,0,0,-0.078459099"
,level_009,,MHPlayerSpawnPoint2,"2549.3364,3085.8457,54.111618","0.052335739,0,0,0.99862957"
,level_009,,MHPlayerSpawnPoint1,"2554.0999,3128.6318,56.062866","-0.10452829,0,0,0.99452192"
,level_009,,MHPlayerSpawnPoint3,"2540.1321,3101.2458,53.648315","0.052335739,0,0,0.99862957"
,level_009,,MHPlayerSpawnPoint4,"2554.0173,3110.1492,53.648315","0.052335739,0,0,0.99862957"
,level_009,,MHPlayerSpawnPoint5,"2561.5623,3099.1848,53.648315","0.052335739,0,0,0.99862957"
,level_009,,RegionSwtich_0_to_1_Point,"2503.9983,2429.6045,53.931526","0.35836786,0,0,0.93358046"
,level_010,,MHPlayerSpawnPoint3-6,"3353.51,1913.1814,33.564491","-0.26723832,0,0,0.9636305"
,level_010,,MHPlayerSpawnPoint6-3,"2720.8845,2587.3789,35.353653","0.34202018,0,0,0.93969262"
,level_010,,MHPlayerSpawnPoint7-5,"2413.4768,2046.5961,134.74924","0.55193692,0,0,-0.83388591"
410301;410034;410006;410001;101044;101034;101025;101024;101023;101014;101013;101004;101003;,level_010,,MHPlayerSpawnPoint6,"3360.9016,1914.0082,33.575565","-0.087155849,0,0,0.99619472"
410301;410034;410006;410001;101044;101034;101025;101024;101023;101014;101013;101004;101003;,level_010,,MHPlayerSpawnPoint7,"2112.0127,1658.2529,28.934128","-0.41469339,0,0,0.90996122"
,level_010,,MHPlayerSpawnPoint9-8,"1177.851,1318.545,51.93943","0.70710689,0,0,0.70710665"
410301;410034;410006;410001;101044;101034;101025;101024;101023;101014;101013;101004;101003;,level_010,,MHPlayerSpawnPoint3,"2692.2292,2578.0515,38.381176","0.6156615,0,0,-0.78801072"
,level_010,,MHPlayerSpawnPoint2-6,"3378.4502,1905.5786,32.961807","0.23344544,0,0,0.97236991"
,level_010,,MHPlayerSpawnPointC-1,"2181.0688,3703.2764,120.65295","0.8571673,0,0,-0.51503807"
,level_010,,CathandcartPoint,"249.73962,3896.5913,81.610992","0.42261824,0,0,0.90630782"
,level_010,,MHPlayerSpawnPoint,"245.91862,3895.0256,81.841415","0.78260815,0,0,-0.62251461"
,level_010,,MHPlayerSpawnPoint3-1,"2231.2717,3698.8687,115.90163","0.90258533,0,0,0.43051103"
,level_010,,MHPlayerSpawnPoint2-3,"2678.8442,2581.6675,38.610146","-0.49242347,0,0,0.87035573"
410301;410034;410006;410001;101044;101034;101025;101024;101023;101014;101013;101004;101003;,level_010,,MHPlayerSpawnPoint9,"2759.5439,1116.2871,53.852722","0.87035573,0,0,-0.49242347"
,level_010,,MHPlayerSpawnPoint3-5,"2485.2375,2051.978,135","0.49242362,0,0,0.87035567"
,level_010,,MHPlayerSpawnPoint9-10,"2775.5818,1571.0239,85.25","0.66913068,0,0,-0.74314481"
,level_010,,MHPlayerSpawnPoint1-3,"2681.7646,2578.5305,39.607563","0.68199831,0,0,-0.73135376"
,level_010,,MHPlayerSpawnPoint6-9,"2778.8521,1185.6764,53.78125","-0.095845625,0,0,0.9953962"
,level_010,,MHPlayerSpawnPoint6-7,"2171.1902,1649.2927,28.805256","0.59482288,0,0,0.80385679"
410301;410034;410006;410001;101044;101034;101025;101024;101023;101014;101013;101004;101003;,level_010,,MHPlayerSpawnPoint1,"2224.5466,3714.5295,116.65334","-0.43051112,0,0,0.90258527"
410301;410034;410006;410001;101044;101034;101025;101024;101023;101014;101013;101004;101003;,level_010,,MHPlayerSpawnPoint8,"1120.7307,1299.2544,52.34375","0.78260821,0,0,-0.62251455"
,level_010,,MHPlayerSpawnPoint3-4,"2725.5715,2431.998,43.265411","-0.13917299,0,0,0.99026811"
,level_010,,MHPlayerSpawnPoint5-7,"2106.5107,1658.261,28.99852","-0.4617486,0,0,0.88701081"
410301;410034;410006;410001;101044;101034;101025;101024;101023;101014;101013;101004;101003;,level_010,,MHPlayerSpawnPoint2,"3333.0637,3832.876,41.898392","0.6156615,0,0,-0.78801072"
,level_010,,MHPlayerSpawnPoint5-8,"1168.5491,1343.6365,52.712761","0.24192198,0,0,0.97029573"
,level_010,,MHPlayerSpawnPoint4-3,"2709.376,2568.5049,37.89563","0.9876883,0,0,-0.15643457"
,level_010,,MHPlayerSpawnPoint8-C,"247.16151,3883.4294,80.912598","0.99452192,0,0,-0.10452852"
,level_010,,MHPlayerSpawnPoint6-2,"3401.9302,3825.6016,42.050121","0.86602545,0,0,0.49999994"
,level_010,,MHPlayerSpawnPoint1-C,"253.07257,3903.0325,80.930931","0.36650127,0,0,0.93041754"
410301;410034;410006;410001;101044;101034;101025;101024;101023;101014;101013;101004;101003;,level_010,,MHPlayerSpawnPoint5,"2477.4978,2051.8228,135.125","0.57357633,0,0,0.81915212"
,level_010,,MHPlayerSpawnPoint2-1,"2234.448,3712.844,117.14568","0.6360783,0,0,0.77162451"
,level_010,,MHPlayerSpawnPoint10-7,"2158.0923,1636.8884,28.969288","0.83388585,0,0,0.55193698"
,level_010,,MHPlayerSpawnPointC-8,"1114.5869,1326.8447,52.34375","-0.39874899,0,0,0.91706014"
,level_010,,MHPlayerSpawnPoint10-9,"2809.8091,1153.9812,53.488918","0.49242362,0,0,0.87035567"
,level_010,,MHPlayerSpawnPoint5-3,"2731.6191,2573.9678,37.531502","0.68835461,0,0,0.72537434"
,level_010,,MHPlayerSpawnPoint9-6,"3379.8608,1868.2749,32.293892","0.90630782,0,0,0.42261821"
,level_010,,MHPlayerSpawnPoint1-2,"3319.3567,3841.2246,41.456486","-0.40673655,0,0,0.91354549"
